Source,Target
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Rapid Air Slash\MAGSpel_Rapid Air Slash 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Rapid Air Slash\\MAGSpel_Rapid Air Slash 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 11_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 11_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 12_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 12_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 13_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 13_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 14_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 14_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 15_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 15_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 16_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 16_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Shadowstrike Beam\MAGSpel_Shadowstrike Beam 17_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Shadowstrike Beam\\MAGSpel_Shadowstrike Beam 17_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Summoning\MAGSpel_Temporal Rift Summoning_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Summoning\\MAGSpel_Temporal Rift Summoning_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 11_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 11_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Temporal Rift Whoosh\MAGSpel_Temporal Rift Whoosh 12_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Temporal Rift Whoosh\\MAGSpel_Temporal Rift Whoosh 12_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 09_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 10_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 10_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 11_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 11_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 12_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 12_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Twirl Whoosh\MAGSpel_Twirl Whoosh 13_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Twirl Whoosh\\MAGSpel_Twirl Whoosh 13_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Wand Whiz Whoosh\MAGSpel_Wand Whiz Whoosh 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Wand Whiz Whoosh\\MAGSpel_Wand Whiz Whoosh 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Wand Whiz Whoosh\MAGSpel_Wand Whiz Whoosh 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Wand Whiz Whoosh\\MAGSpel_Wand Whiz Whoosh 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Wand Whiz Whoosh\MAGSpel_Wand Whiz Whoosh 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Wand Whiz Whoosh\\MAGSpel_Wand Whiz Whoosh 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Wand Whiz Whoosh\MAGSpel_Wand Whiz Whoosh 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Wand Whiz Whoosh\\MAGSpel_Wand Whiz Whoosh 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Wand Whiz Whoosh\MAGSpel_Wand Whiz Whoosh 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Wand Whiz Whoosh\\MAGSpel_Wand Whiz Whoosh 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Wand Whiz Whoosh\MAGSpel_Wand Whiz Whoosh 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Wand Whiz Whoosh\\MAGSpel_Wand Whiz Whoosh 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Wand Whiz Whoosh\MAGSpel_Wand Whiz Whoosh 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Wand Whiz Whoosh\\MAGSpel_Wand Whiz Whoosh 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 01_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 01_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 02_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 02_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 03_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 03_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 04_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 04_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 05_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 05_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 06_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 06_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 07_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 07_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 08_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 08_KRST.wav"
"D:\gongzuo\web\BordGame\BordGameAsset\SoundEffect\_source_zips\sfx\magic\Spells Variations Vol 1\Warped Energy Flow Whoosh\MAGSpel_Warped Energy Flow Whoosh 09_KRST.wav","d:\\gongzuo\\web\\BordGame\\public\\assets\\common\\audio\sfx\\magic\\general\\Spells Variations Vol 1\\Warped Energy Flow Whoosh\\MAGSpel_Warped Energy Flow Whoosh 09_KRST.wav"
